,rownames(tmp[tmp$adj.P.Val < 0.05 & tmp$logFC > 0, ])
1,A1BG-AS1
2,ABCA7
3,ABCG1
4,ABI3BP
5,ACBD6
6,ACER2
7,ACHE
8,ACLY
9,ACSM1
10,ACSM6
11,ACTA1
12,ACTBL2
13,ACTRT3
14,ADAM17
15,ADGRA1
16,ADGRF4
17,ADGRG2
18,ADK
19,ADNP2
20,ADPRH
21,ADRA1D
22,ADRB1
23,AFAP1L2
24,AGAP2
25,AGPAT4-IT1
26,AHDC1
27,AHR
28,AJM1
29,AKR7A3
30,ALDH1L2
31,ALDH4A1
32,ALG9
33,AMACR
34,AMOTL2
35,AMPD3
36,AMPH
37,ANAPC1P1
38,ANK1
39,ANKRD20A9P
40,ANKRD34A
41,ANTKMT
42,ANXA11
43,AP1AR
44,AP1B1
45,AP2A1
46,AP2A2
47,AP3S2
48,AP4B1-AS1
49,APOC1P1
50,AQP4
51,AR
52,ARF4
53,ARHGAP17
54,ARHGEF19
55,ARHGEF37
56,ARHGEF40
57,ARID5A
58,ARID5B
59,ARMC10
60,ARMC6
61,ARMC9
62,ARMCX6
63,ARSB
64,ARSI
65,ART5
66,ASAH2B
67,ASAP1
68,ASB14
69,ASB3
70,ASH2L
71,ASNS
72,ASNSP1
73,ASTN1
74,ASTN2
75,ATG10
76,ATP13A2
77,ATP1A4
78,ATP2A2
79,ATP2B4
80,ATP5F1B
81,ATP5MC1
82,ATP5MC2
83,ATP5MC3
84,ATP5MD
85,ATP5ME
86,ATP6V0C
87,ATP8B1
88,ATXN2
89,ATXN7L1
90,AVEN
91,AVPI1
92,B3GALT4
93,B3GAT1
94,B3GNT10
95,BAG3
96,BAG6
97,BAHCC1
98,BANP
99,BBOF1
100,BBS7
101,BCAN
102,BCAR3
103,BCAS2
104,BCAS3
105,BCHE
106,BCKDHB
107,BCL6
108,BDNF
109,BHLHE22
110,BICC1
111,BICRA
112,BIN1
113,BIRC7
114,BMP3
115,BMPR2
116,BMS1P14
117,BMT2
118,BNIP3L
119,BOC
120,BOLA3
121,BORCS5
122,BRD4
123,BROX
124,BSCL2
125,BTBD19
126,BTBD8
127,C11orf1
128,C12orf75
129,C15orf61
130,C16orf70
131,C18orf21
132,C2CD2
133,C2CD4A
134,C3
135,C3orf67
136,C6orf136
137,C6orf201
138,C6orf223
139,C8orf88
140,C9orf40
141,CACFD1
142,CACNA1A
143,CACNA1B
144,CACNA1S
145,CACNA2D2
146,CALCB
147,CAMK1
148,CAMKMT
149,CAND2
150,CAPN5
151,CASK
152,CASR
153,CAT
154,CATSPER3
155,CBR3
156,CBY3
157,CCBE1
158,CCDC134
159,CCDC28A
160,CCDC74A
161,CCDC92B
162,CCR10
163,CCZ1
164,CDCA3
165,CDK15
166,CDK17
167,CDK2AP2
168,CDS1
169,CEBPB
170,CEP19
171,CEP76
172,CEP97
173,CFAP298-TCP10L
174,CFAP300
