,rownames(tmp[tmp$adj.P.Val < 0.05 & tmp$logFC < 0, ])
1,AAGAB
2,AASDH
3,ABCF2
4,ABCF3
5,ABHD18
6,ABI1
7,ABLIM1
8,ACADVL
9,ACBD3
10,ACER3
11,ACOT8
12,ACSL4
13,ACVR1B
14,ADAM11
15,ADAMTS13
16,ADAMTS8
17,ADAT2
18,ADGRL1
19,ADH5
20,ADM2
21,ADM5
22,ADPGK
23,AGBL5
24,AGO1
25,AGO3
26,AGPAT2
27,AHSA2P
28,AIMP1
29,AK1
30,AK2
31,AKAP1
32,AKAP10
33,AKAP17A
34,AKT1
35,AKT2
36,ALDH1A2
37,ALG2
38,ALG6
39,ALKBH2
40,ALKBH5
41,ALX3
42,AMMECR1L
43,AMZ2P1
44,ANAPC1
45,ANAPC13
46,ANAPC16
47,ANKRA2
48,ANKRD19P
49,ANKRD20A5P
50,ANKRD26
51,ANKRD33B
52,ANKRD39
53,ANKRD40
54,ANKRD46
55,ANKRD52
56,ANKRD6
57,ANKRD9
58,ANKS6
59,ANP32AP1
60,ANP32C
61,ANXA7
62,ANXA9
63,AP1S1
64,AP1S2
65,AP1S3
66,AP2S1
67,AP3M1
68,AP4M1
69,AP5B1
70,APBB1
71,APBB3
72,APMAP
73,APOL2
74,ARCN1
75,ARF1
76,ARFRP1
77,ARHGAP11A
78,ARHGAP18
79,ARHGAP19
80,ARHGAP21
81,ARHGAP22
82,ARHGAP27P1-BPTFP1-KPNA2P3
83,ARIH2
84,ARL10
85,ARL15
86,ARL17A
87,ARL6IP5
88,ARMC8
89,ARMCX4
90,ARPIN
91,ASB1
92,ASB16-AS1
93,ASB6
94,ASMTL-AS1
95,ASNSD1
96,ATAD1
97,ATF3
98,ATG12
99,ATG14
100,ATG4B
101,ATP5MGL
102,ATP6V1A
103,ATP8A1
104,ATXN1L
105,ATXN7L3
106,AUNIP
107,AUP1
108,AURKAP1
109,AXIN1
110,AXIN2
111,B2M
112,B4GALNT3
113,B4GALT4
114,BACE2
115,BAK1
116,BBS10
117,BCCIP
