,rownames(tmp[tmp$adj.P.Val < 0.05 & tmp$logFC < 0, ])
1,AAK1
2,AASDH
3,ABCA5
4,ABCA7
5,ABCF2
6,ABHD18
7,ABHD5
8,ABI2
9,ABLIM1
10,ABRAXAS2
11,ACACA
12,ACBD7
13,ACER3
14,ACIN1
15,ACTN2
16,ACTR2
17,ACVR1B
18,ACVR1C
19,ACVR2B
20,ADAM12
21,ADAMTS3
22,ADAR
23,ADAT2
24,ADCY1
25,ADGRA3
26,ADGRL1
27,ADGRL2
28,ADGRV1
29,ADIPOR1
30,ADIPOR2
31,ADRA2C
32,AEN
33,AFTPH
34,AGO1
35,AGO2
36,AGPAT3
37,AHNAK
38,AHSA2P
39,AIG1
40,AK2
41,AK6
42,AKAP12
43,AKT2
44,AKT3
45,ALG2
46,ALKBH2
47,ALPK3
48,ALS2
49,AMD1
50,AMZ2P1
51,ANAPC16
52,ANK3
53,ANKEF1
54,ANKH
55,ANKRA2
56,ANKRD11
57,ANKRD12
58,ANKRD18B
59,ANKRD20A5P
60,ANKRD26
61,ANKRD33B
62,ANKRD40
63,ANKRD54
64,ANKRD9
65,ANP32E
66,ANXA2P2
67,AOC2
68,AP1G1
69,AP1G2
70,AP1S3
71,APBB3
72,APC
73,APMAP
74,APOBEC3C
75,APOL2
76,APOLD1
77,APOOL
78,ARAP2
79,AREL1
80,ARFIP2
81,ARGLU1
82,ARHGAP18
83,ARHGAP19
84,ARHGAP21
85,ARHGAP22
86,ARHGAP28
87,ARHGAP29
88,ARHGAP32
89,ARHGAP35
90,ARHGAP5
91,ARHGEF4
92,ARID1B
93,ARID3A
94,ARID4A
95,ARIH2
96,ARL15
97,ARL17A
98,ARL3
99,ARL6IP1
100,ARMC8
101,ARMCX3
102,ARMCX4
103,ARMH3
104,ARMH4
105,ARPC4
106,ARPIN
107,ARPP19
108,ARRDC1-AS1
109,ARRDC3
110,ASH1L
111,ASMTL-AS1
112,ASPM
113,ATAD2
114,ATAD2B
115,ATF4
116,ATF7
117,ATG14
118,ATG9A
119,ATM
120,ATP11A
121,ATP11B
122,ATP11C
123,ATP13A3
124,ATP2A2
125,ATP2B1
126,ATP6V0E2
127,ATP6V1D
128,ATP8B5P
129,ATP9A
130,ATRX
131,ATXN7L3
132,ATXN7L3B
133,AUNIP
134,B2M
135,B3GNT5
136,BAG4
137,BAIAP2-DT
138,BAZ1A
139,BAZ1B
140,BBS10
141,BCAT1
142,BCCIP
143,BCKDHB
144,BCL2L11
145,BCL2L2
146,BCLAF1
147,BCLAF3
148,BCS1L
149,BCYRN1
150,BDP1
151,BIRC2
152,BIRC5
153,BIRC6
154,BLM
155,BMS1P2
156,BNIP1
157,BOD1L1
158,BOLA3-AS1
159,BORCS7
160,BRAP
161,BRPF3
162,BRSK1
163,BRWD1
164,BRWD3
165,BSDC1
166,BTAF1
167,BTBD1
168,BTBD6
169,BTBD7
170,BTG2
171,BTN2A1
172,BTN2A2
173,BTN3A2
174,BTN3A3
175,BUB3
176,BVES
177,C11orf95
178,C12orf4
179,C12orf43
180,C14orf132
181,C15orf40
182,C19orf12
183,C1GALT1
184,C1orf216
185,C1orf43
186,C21orf91
187,C22orf23
188,C2CD3
189,C2CD5
190,C2orf68
191,C3orf38
192,C4orf46
193,C5orf51
194,C6orf62
195,C6orf89
196,C7orf25
197,CACNB3
198,CACNG8
199,CALM3
200,CALML4
201,CALU
202,CAMKK2
203,CAMSAP1
204,CANX
205,CAPRIN2
206,CAPZA2
207,CAPZB
208,CASC3
209,CASKIN1
210,CASTOR2
211,CBR4
212,CBX1
213,CBX5
214,CBX7
215,CCAR1
216,CCBE1
217,CCDC120
218,CCDC144B
219,CCDC150
220,CCDC181
221,CCDC25
222,CCDC3
223,CCDC47
224,CCDC50
225,CCDC91
226,CCDC93
227,CCM2
228,CCNG1
229,CCNG2
230,CCNH
231,CCNJ
232,CCNL2
233,CCNT2
234,CCPG1
235,CCSAP
236,CD59
237,CDADC1
238,CDC14B
239,CDC27
240,CDC37L1
241,CDC42
242,CDC42BPA
243,CDK17
244,CDK19
245,CDK2
246,CDK5RAP2
247,CDKN1A
248,CEBPG
249,CEBPZOS
250,CELSR3
251,CEMIP2
252,CENPF
253,CENPJ
254,CENPK
255,CENPT
256,CENPU
257,CEP128
258,CEP170B
259,CEP55
260,CEP57
261,CEP63
262,CEP85L
263,CERK
264,CERS1
265,CERS5
266,CES3
267,CETN2
268,CFAP44
269,CGNL1
270,CHD1L
271,CHD2
272,CHD4
273,CHD8
274,CHML
275,CHMP1B
276,CHMP4A
277,CILK1
278,CIRBP
279,CKAP2L
280,CKS1B
281,CLASP1
282,CLHC1
283,CLIC4
284,CLK1
285,CLK2P1
286,CLMP
287,CLOCK
288,CLSPN
289,CMC4
290,CMTM4
291,CNOT1
292,CNOT6
293,CNTN1
294,CNTNAP1
295,COA1
296,COA5
297,COA6-AS1
298,COA7
299,COG3
300,COMMD3
301,COPS5
302,CORO6
303,COX10-AS1
304,COX19
305,COX20
306,COX7A2L
307,CPD
308,CPEB1-AS1
309,CPEB4
310,CRCP
311,CREBL2
312,CREBRF
313,CREBZF
314,CRIM1
315,CRKL
316,CROCCP2
317,CRTAP
318,CRTC3
319,CRYZL1
320,CS
321,CSDE1
322,CSMD3
323,CSNK1G1
324,CSNK2A1
325,CSRNP2
326,CTDSP2
327,CTDSPL
328,CWC27
329,CWF19L2
330,CYB561
331,CYB561D1
332,CYB5B
333,CYB5D1
334,CYB5R4
335,CYB5RL
336,CYBRD1
337,CYCS
338,CYP2U1
339,CYP4V2
340,CYTH2
341,DAAM2
342,DAB2
343,DAXX
344,DAZAP1
345,DBI
346,DCAF13P3
347,DCAF7
348,DCLRE1C
349,DCP2
350,DCUN1D2
351,DDHD2
352,DDX11
353,DDX3X
354,DDX42
355,DDX5
356,DDX6
357,DEK
358,DENND10P1
359,DENND11
360,DENND1C
361,DENND4B
362,DENND6A
363,DESI2
364,DGCR8
365,DGKD
366,DGKH
367,DGKQ
368,DHFR
369,DHX36
370,DHX40
371,DHX57
372,DICER1
373,DIS3L
374,DLG1
375,DLSTP1
376,DMPK
377,DNA2
378,DNAH17
379,DNAJB2
380,DNAJB4
381,DNAJC18
382,DNAJC19
383,DNAL1
384,DNHD1
385,DNM1L
386,DNTTIP2
387,DPH7
388,DPP4-DT
389,DPY19L3
390,DPYSL3
391,DR1
392,DSE
393,DST
394,DSTNP2
395,DSTYK
396,DTD1
397,DTWD2
398,DUSP16
399,DUSP22
400,DUSP3
401,DYNC1H1
402,DYNC1LI2
403,DYNLL2
404,DYRK3
405,DZIP1
406,E2F1
407,E2F6
408,EDA2R
409,EDARADD
410,EDEM1
411,EDEM3
412,EEF1A1
413,EEF1AKMT1
414,EEF1E1
415,EFCAB11
416,EFCAB14
417,EFHC1
418,EFNB2
419,EFR3B
420,EID1
421,EIF2S3B
422,EIF3A
423,EIF3H
424,EIF3L
425,EIF3M
426,EIF4A2
427,EIF4B
428,EIF4EBP2
429,EIF4H
430,EIF5AL1
431,EIF5B
432,ELF2
433,ELK1
434,ELOVL5
435,EMB
436,EMC9
437,EME1
438,EML5
439,EML6
440,EMSY
441,ENAH
442,ENDOD1
443,ENGASE
444,ENPEP
445,ENTPD1
446,ENTPD4
447,EPB41
448,EPHA7
449,EPM2AIP1
450,EPS15
451,EPS8L2
452,ERBIN
453,ERC1
454,ERCC6L2
455,ERH
456,ERRFI1
457,ERVK13-1
458,ESCO1
459,ESF1
460,ETAA1
461,ETS1
462,EVI5
463,EXD2
464,EXTL3
465,EZH1
466,F8A1
467,FAAP24
468,FAHD1
469,FAM107B
470,FAM111A
471,FAM111B
472,FAM114A2
473,FAM118A
474,FAM120AOS
475,FAM126A
476,FAM126B
477,FAM135A
478,FAM13B
479,FAM157A
480,FAM160A1
481,FAM161A
482,FAM168B
483,FAM189A1
484,FAM200B
485,FAM214A
486,FAM227A
487,FAM53C
488,FAM95C
489,FAN1
490,FANCC
491,FAS
492,FASTKD1
493,FAXC
494,FAXDC2
495,FBF1
496,FBLIM1
497,FBN1
498,FBXL5
499,FBXO41
500,FBXO48
501,FBXW2
502,FBXW7
503,FCF1
504,FEM1B
